Rank,Movie Name,Release Date,Lifetime Earnings
1,Avatar,2009,"$2,847,397,339"
2,Avengers: Endgame,2019,"$2,797,501,328"
3,Titanic,1997,"$2,201,647,264"
4,Star Wars: Episode VII - The Force Awakens,2015,"$2,069,521,700"
5,Avengers: Infinity War,2018,"$2,048,359,754"
6,Spider-Man: No Way Home,2021,"$1,892,761,122"
7,Jurassic World,2015,"$1,671,537,444"
8,The Lion King,2019,"$1,662,899,439"
9,The Avengers,2012,"$1,518,815,515"
10,Furious 7,2015,"$1,515,341,399"
11,Frozen II,2019,"$1,450,026,933"
12,Avengers: Age of Ultron,2015,"$1,402,809,540"
13,Black Panther,2018,"$1,347,597,973"
14,Harry Potter and the Deathly Hallows: Part 2,2011,"$1,342,359,942"
15,Star Wars: Episode VIII - The Last Jedi,2017,"$1,332,698,830"
16,Jurassic World: Fallen Kingdom,2018,"$1,310,466,296"
17,Frozen,2013,"$1,281,508,100"
18,Beauty and the Beast,2017,"$1,273,576,220"
19,Incredibles 2,2018,"$1,243,089,244"
20,The Fate of the Furious,2017,"$1,236,005,118"
21,Iron Man 3,2013,"$1,214,811,252"
22,Minions,2015,"$1,159,444,662"
23,Captain America: Civil War,2016,"$1,153,337,496"
24,Aquaman,2018,"$1,148,528,393"
25,The Lord of the Rings: The Return of the King,2003,"$1,146,436,214"
26,Spider-Man: Far from Home,2019,"$1,131,927,996"
27,Captain Marvel,2019,"$1,128,462,972"
28,Transformers: Dark of the Moon,2011,"$1,123,794,079"
29,Skyfall,2012,"$1,108,569,499"
30,Transformers: Age of Extinction,2014,"$1,104,054,072"
31,Jurassic Park,1993,"$1,099,699,003"
32,The Dark Knight Rises,2012,"$1,081,153,097"
33,Joker,2019,"$1,074,445,730"
34,Star Wars: Episode IX - The Rise of Skywalker,2019,"$1,074,149,279"
35,Toy Story 4,2019,"$1,073,394,593"
36,Toy Story 3,2010,"$1,066,970,811"
37,Pirates of the Caribbean: Dead Man's Chest,2006,"$1,066,179,747"
38,The Lion King,1994,"$1,063,611,805"
39,Rogue One: A Star Wars Story,2016,"$1,056,057,720"
40,Aladdin,2019,"$1,050,693,953"
41,Pirates of the Caribbean: On Stranger Tides,2011,"$1,045,713,802"
42,Despicable Me 3,2017,"$1,034,800,131"
43,Finding Dory,2016,"$1,028,570,942"
44,Star Wars: Episode I - The Phantom Menace,1999,"$1,027,082,707"
45,Alice in Wonderland,2010,"$1,025,468,216"
46,Zootopia,2016,"$1,024,121,104"
47,Harry Potter and the Sorcerer's Stone,2001,"$1,017,879,803"
48,The Hobbit: An Unexpected Journey,2012,"$1,017,030,651"
49,The Dark Knight,2008,"$1,006,102,277"
50,Harry Potter and the Deathly Hallows: Part 1,2010,"$977,070,383"
51,Despicable Me 2,2013,"$970,766,005"
52,The Jungle Book,2016,"$966,554,929"
53,Jumanji: Welcome to the Jungle,2017,"$962,542,945"
54,The Hobbit: The Battle of the Five Armies,2014,"$962,201,338"
55,Pirates of the Caribbean: At World's End,2007,"$960,996,492"
56,The Hobbit: The Desolation of Smaug,2013,"$959,027,992"
57,The Lord of the Rings: The Two Towers,2002,"$947,896,241"
58,Harry Potter and the Order of the Phoenix,2007,"$942,201,710"
59,Finding Nemo,2003,"$940,352,645"
60,Harry Potter and the Half-Blood Prince,2009,"$934,483,039"
61,Shrek 2,2004,"$928,760,770"
62,Bohemian Rhapsody,2018,"$910,809,311"
63,Doctor Strange in the Multiverse of Madness,2022,"$909,411,116"
64,The Battle at Lake Changjin,2021,"$902,540,935"
65,The Lord of the Rings: The Fellowship of the Ring,2001,"$898,094,742"
66,Harry Potter and the Goblet of Fire,2005,"$896,730,264"
67,Spider-Man 3,2007,"$894,983,373"
68,Ice Age 3: Dawn of the Dinosaurs,2009,"$886,686,817"
69,Spectre,2015,"$880,681,519"
70,Spider-Man: Homecoming,2017,"$880,166,924"
71,Harry Potter and the Chamber of Secrets,2002,"$879,793,867"
72,Ice Age 4: Continental Drift,2012,"$877,244,782"
73,The Secret Life of Pets,2016,"$875,458,631"
74,Batman v Superman: Dawn of Justice,2016,"$873,637,528"
75,Wolf Warrior 2,2017,"$870,325,439"
76,Star Wars: Episode III - Revenge of the Sith,2005,"$868,390,560"
77,The Hunger Games: Catching Fire,2013,"$865,011,746"
78,Guardians of the Galaxy Vol. 2,2017,"$863,756,051"
79,Inside Out,2015,"$858,848,019"
80,Venom,2018,"$856,085,151"
81,Thor: Ragnarok,2017,"$853,983,879"
82,Inception,2010,"$836,848,102"
83,Transformers: Revenge of the Fallen,2009,"$836,303,693"
84,The Twilight Saga: Breaking Dawn - Part 2,2012,"$829,747,654"
85,Spider-Man,2002,"$825,025,036"
86,Wonder Woman,2017,"$822,854,286"
87,"Hi, Mom",2021,"$822,009,764"
88,Independence Day,1996,"$817,400,891"
89,Fantastic Beasts and Where to Find Them,2016,"$814,044,001"
90,Shrek the Third,2007,"$813,367,380"
91,Coco,2017,"$807,817,888"
92,Jumanji: The Next Level,2019,"$800,059,707"
93,Harry Potter and the Prisoner of Azkaban,2004,"$797,491,273"
94,Pirates of the Caribbean: Dead Men Tell No Tales,2017,"$794,881,442"
95,E.T. the Extra-Terrestrial,1982,"$792,910,554"
96,Mission: Impossible - Fallout,2018,"$791,657,398"
97,2012,2009,"$791,217,826"
98,Indiana Jones and the Kingdom of the Crystal Skull,2008,"$790,653,942"
99,Spider-Man 2,2004,"$788,976,453"
100,Fast & Furious 6,2013,"$788,680,968"
101,Deadpool 2,2018,"$785,896,609"
102,Deadpool,2016,"$782,836,791"
103,Star Wars,1977,"$775,398,007"
104,No Time to Die,2021,"$774,153,007"
105,Guardians of the Galaxy,2014,"$773,350,147"
106,The Batman,2022,"$770,337,628"
107,The Da Vinci Code,2006,"$760,006,945"
108,Fast & Furious Presents: Hobbs & Shaw,2019,"$759,056,935"
109,Maleficent,2014,"$758,411,779"
110,The Amazing Spider-Man,2012,"$757,930,663"
111,The Hunger Games: Mockingjay - Part 1,2014,"$755,356,711"
112,Shrek Forever After,2010,"$752,600,867"
113,Madagascar 3: Europe's Most Wanted,2012,"$746,921,274"
114,Suicide Squad,2016,"$746,846,894"
115,X-Men: Days of Future Past,2014,"$746,045,700"
116,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"$745,013,115"
117,Monsters University,2013,"$743,559,645"
118,The Matrix Reloaded,2003,"$741,847,937"
119,Up,2009,"$735,099,102"
120,Ne Zha,2019,"$726,264,074"
121,F9: The Fast Saga,2021,"$726,229,501"
122,Gravity,2013,"$723,192,705"
123,Captain America: The Winter Soldier,2014,"$714,421,503"
124,The Twilight Saga: Breaking Dawn - Part 1,2011,"$712,205,856"
125,The Twilight Saga: New Moon,2009,"$711,025,481"
126,Dawn of the Planet of the Apes,2014,"$710,644,566"
127,Transformers,2007,"$709,709,780"
128,The Amazing Spider-Man 2,2014,"$708,982,323"
129,It,2017,"$701,842,551"
130,Interstellar,2014,"$701,729,206"
131,The Wandering Earth,2019,"$699,992,512"
132,The Twilight Saga: Eclipse,2010,"$698,491,347"
133,Mission: Impossible - Ghost Protocol,2011,"$694,713,380"
134,The Hunger Games,2012,"$694,394,724"
135,Detective Chinatown 3,2021,"$686,257,563"
136,Mission: Impossible - Rogue Nation,2015,"$682,716,636"
137,Forrest Gump,1994,"$678,226,133"
138,Doctor Strange,2016,"$677,796,076"
139,The Sixth Sense,1999,"$672,806,432"
140,Man of Steel,2013,"$668,045,518"
141,Ice Age 2: The Meltdown,2006,"$667,094,506"
142,Kung Fu Panda 2,2011,"$665,692,281"
143,Justice League,2017,"$657,926,987"
144,Big Hero 6,2014,"$657,869,686"
145,Fantastic Beasts: The Crimes of Grindelwald,2018,"$654,855,901"
146,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"$654,264,015"
147,Star Wars: Episode II - Attack of the Clones,2002,"$653,779,970"
148,The Hunger Games: Mockingjay - Part 2,2015,"$653,428,261"
149,Thor: The Dark World,2013,"$644,783,140"
150,Moana,2016,"$643,668,897"
151,Sing,2016,"$634,338,384"
152,Kung Fu Panda,2008,"$632,083,197"
153,The Incredibles,2004,"$631,607,053"
154,The Martian,2015,"$630,620,818"
155,Hancock,2008,"$629,443,428"
156,Water Gate Bridge,2022,"$626,571,280"
157,Fast Five,2011,"$626,137,675"
158,Men in Black 3,2012,"$624,026,776"
159,Iron Man 2,2010,"$623,933,331"
160,Ratatouille,2007,"$623,726,085"
161,Ant-Man and the Wasp,2018,"$622,674,139"
162,How to Train Your Dragon 2,2014,"$621,537,519"
163,Logan,2017,"$619,179,950"
164,The Lost World: Jurassic Park,1997,"$618,638,999"
165,Casino Royale,2006,"$616,502,912"
166,The Passion of the Christ,2004,"$612,054,506"
167,Mamma Mia!,2008,"$611,257,819"
168,Life of Pi,2012,"$609,016,565"
169,Transformers: The Last Knight,2017,"$605,425,157"
170,Madagascar: Escape 2 Africa,2008,"$603,900,354"
171,War of the Worlds,2005,"$603,873,119"
172,Tangled,2010,"$592,462,816"
173,Quantum of Solace,2008,"$589,580,482"
174,Men in Black,1997,"$589,390,539"
175,The Croods,2013,"$587,235,983"
176,The Hangover Part II,2011,"$586,764,305"
177,Iron Man,2008,"$585,796,247"
178,I Am Legend,2007,"$585,410,052"
179,Ready Player One,2018,"$582,918,849"
180,"Monsters, Inc.",2001,"$579,707,738"
181,Operation Red Sea,2018,"$579,330,426"
182,Night at the Museum,2006,"$574,481,229"
183,Fifty Shades of Grey,2015,"$569,651,467"
184,Kong: Skull Island,2017,"$566,652,812"
185,The Smurfs,2011,"$563,749,323"
186,Cars 2,2011,"$559,852,396"
187,King Kong,2005,"$556,906,378"
188,Puss in Boots,2011,"$554,987,477"
189,The Mermaid,2016,"$553,810,228"
190,Armageddon,1998,"$553,709,788"
191,The Day After Tomorrow,2004,"$552,639,571"
192,Ted,2012,"$549,368,315"
193,Top Gun: Maverick,2022,"$548,604,000"
194,American Sniper,2014,"$547,459,020"
195,Mission: Impossible II,2000,"$546,388,108"
196,Detective Chinatown 2,2018,"$544,185,156"
197,X-Men: Apocalypse,2016,"$543,934,105"
198,Sherlock Holmes: A Game of Shadows,2011,"$543,848,418"
199,Despicable Me,2010,"$543,157,985"
200,Cinderella,2015,"$542,358,331"
